Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
19635587,Dept. of Speculation,Jenny Offill,"Offill, Jenny",,"=""""","=""""",4,3.75,Knopf,Kindle Edition,192,2014,2014,2020/04/21,2020/04/21,fiction,fiction (#12),read,,,,1,,,0,,,,,
43289181,Cantoras,Carolina De Robertis,"Robertis, Carolina De",,"=""0525521690""","=""9780525521693""",0,4.40,Knopf Publishing Group,Hardcover,336,2019,2019,,2020/04/21,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
906,"Game of Shadows: Barry Bonds, BALCO, and the Steroids Scandal that Rocked Professional Sports",Mark Fainaru-Wada,"Fainaru-Wada, Mark",Lance Williams,"=""1592401996""","=""9781592401994""",4,3.81,Gotham,Hardcover,352,2006,2006,2016/08/21,2015/05/23,"non-fiction, sports, bay-area, baseball","non-fiction (#29), sports (#6), bay-area (#1), baseball (#4)",read,,,,1,,,1,,,unspecified,,
37766354,Astroball: The New Way to Win It All,Ben Reiter,"Reiter, Ben",,"=""""","=""""",4,4.27,Crown Archetype,Kindle Edition,272,2018,,2018/12/05,2018/12/05,"non-fiction, sports, baseball","non-fiction (#51), sports (#11), baseball (#3)",read,,,,1,,,0,,,,,
21412175,The Best Team Money Can Buy,Molly Knight,"Knight, Molly",,"=""1476776296""","=""9781476776293""",2,3.98,Simon  Schuster,Hardcover,336,2015,2015,2015/07/23,2015/07/14,"non-fiction, los-angeles, sports, baseball","non-fiction (#32), los-angeles (#2), sports (#8), baseball (#2)",read,,,,1,,,0,,,,,
9359172,The Extra 2%: How Wall Street Strategies Took a Major League Baseball Team from Worst to First,Jonah Keri,"Keri, Jonah",,"=""0345517652""","=""9780345517654""",1,3.78,ESPN,Hardcover,272,2011,2011,2014/12/01,2014/11/11,"non-fiction, sports, baseball","non-fiction (#26), sports (#5), baseball (#1)",read,,,,1,,,1,,,unspecified,,
40203647,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,"Gottlieb, Lori",,"=""""","=""""",5,4.38,Houghton Mifflin Harcourt,Kindle Edition,413,2019,2019,2020/04/12,2020/03/20,"non-fiction, biographical","non-fiction (#18), biographical (#9)",read,,,,1,,,0,,,,,
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",5,4.00,Knopf,Hardcover,315,2012,2012,,2018/12/21,"non-fiction, biographical","non-fiction (#54), biographical (#6)",read,,,,1,,,0,,,,,
38331257,Things That Make White People Uncomfortable,Michael Bennett,"Bennett, Michael",Dave Zirin,"=""""","=""""",4,4.20,Haymarket Books,Kindle Edition,268,2018,2018,2018/11/28,2018/11/28,"non-fiction, biographical","non-fiction (#49), biographical (#5)",read,,,,1,,,0,,,,,
11569862,"Kasher in the Rye: The True Tale of a White Boy from Oakland Who Became a Drug Addict, Criminal, Mental Patient, and Then Turned 16",Moshe Kasher,"Kasher, Moshe",,"=""0446584266""","=""9780446584265""",5,3.91,Grand Central Publishing,Hardcover,303,2012,2012,2016/02/29,2016/02/29,"non-fiction, bay-area, biographical","non-fiction (#36), bay-area (#2), biographical (#4)",read,,,,1,,,0,,,,,
6564436,Fever Pitch,Nick Hornby,"Hornby, Nick",,"=""""","=""""",4,3.74,Riverhead,Kindle Edition,260,1998,1992,2019/05/20,2019/05/16,"non-fiction, sports, soccer, biographical","non-fiction (#5), sports (#16), soccer (#3), biographical (#8)",read,"Really nails what being an obsessive is like. (Parts of it describe me almost too perfectly.) I wonder if others will appreciate it as much as I did, especially people not into sports. There might be something in here for obsessives of all stripes.",,,1,,,0,,,,,
36247169,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",5,4.47,Random House,Kindle Edition,336,2018,2018,2019/11/12,2018/12/24,"non-fiction, biographical","non-fiction (#56), biographical (#7)",read,,,,1,,,0,,,,,
20706662,No Land's Man,Aasif Mandvi,"Mandvi, Aasif",,"=""1452107912""","=""9781452107912""",5,3.59,Chronicle Books,Hardcover,240,2014,2014,2015/01/10,2015/05/23,"non-fiction, biographical","non-fiction (#31), biographical (#2)",read,,,,1,,,1,,,unspecified,,
15798986,Whitey: The Life of America's Most Notorious Mob Boss,Gerard O'Neill,"O'Neill, Gerard",Dick Lehr,"=""0307986535""","=""9780307986535""",3,3.76,Crown,Hardcover,448,2013,2013,2015/10/26,2015/11/07,"non-fiction, american-history, biographical","non-fiction (#34), american-history (#3), biographical (#3)",read,,,,1,,,0,,,,,
22926604,Year of the Dunk: A Modest Defiance of Gravity,Asher  Price,"Price, Asher",,"=""0804138036""","=""9780804138031""",5,3.75,Crown,Hardcover,288,2015,2015,2015/05/23,2015/05/23,"non-fiction, sports, basketball, biographical","non-fiction (#30), sports (#7), basketball (#4), biographical (#1)",read,,,,1,,,1,,,unspecified,,
46136224,Uncanny Valley,Anna Wiener,"Wiener, Anna",,"=""""","=""""",3,3.77,MCD,Kindle Edition,279,2020,2020,2020/02/16,2020/01/12,"non-fiction, bay-area","non-fiction (#16), bay-area (#5)",read,,,,1,,,0,,,,,
36692478,There There,Tommy Orange,"Orange, Tommy",,"=""0525520376""","=""9780525520375""",5,3.98,Knopf,Hardcover,294,2018,2018,2019/04/29,2019/04/18,"fiction, bay-area","fiction (#1), bay-area (#4)",read,Great window into an ethnic group I don't think about often. Seemed like a lot of characters but each one gripped me and I was really emotionally invested in their stories. Put together I could see how certain issues are endemic in the Native American community. Learned a tiny bit of history too.,,,1,,,0,,,,,
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,"=""""","=""""",4,4.00,Portfolio,Kindle Edition,317,2018,2018,2019/04/17,2019/04/15,"non-fiction, bay-area","non-fiction (#4), bay-area (#3)",read,,,,1,,,0,,,,,
280411,Too Close to Call: The Thirty-Six-Day Battle to Decide the 2000 Election,Jeffrey Toobin,"Toobin, Jeffrey",,"=""0375761071""","=""9780375761072""",5,3.95,Random House Trade Paperbacks,Paperback,320,2002,2001,,2018/11/18,"non-fiction, american-history","non-fiction (#45), american-history (#7)",read,,,,1,,,0,,,,,
35131737,The Skies Belong to Us: Love and Terror in the Golden Age of Hijacking,Brendan I. Koerner,"Koerner, Brendan I.",,"=""""","=""""",5,4.01,Crown,Kindle Edition,336,2013,2013,2018/12/01,2018/11/30,"non-fiction, american-history","non-fiction (#50), american-history (#8)",read,,,,1,,,0,,,,,
22318476,"Boom Town: The Fantastical Saga of Oklahoma City, Its Chaotic Founding, Its Apocalyptic Weather, Its Purloined Basketball Team, and the Dream of Becoming a World-class Metropolis",Sam Anderson,"Anderson, Sam",,"=""0804137315""","=""9780804137317""",5,4.38,Crown,Hardcover,448,2018,2018,2018/12/19,2018/12/19,"non-fiction, sports, basketball, american-history","non-fiction (#53), sports (#13), basketball (#5), american-history (#9)",read,"Picked this up because of the passing mention of basketball on the cover. Put it down and didn’t want it to end. A fascinating biography of a city that I had never been curious about. So many memorable stories of OKC’s origins, aspirations and strife. Plus, the portion of the book about the basketball team (maybe 20%) is excellent. The Thunder are somehow a very apt metaphor for the city. Oftentimes the best sports writing comes from an outsider’s perspective.",,,1,,,0,,,,,
28007903,"American Heiress: The Wild Saga of the Kidnapping, Crimes and Trial of Patty Hearst",Jeffrey Toobin,"Toobin, Jeffrey",,"=""0385536712""","=""9780385536714""",5,3.88,Doubleday,Hardcover,368,2016,2016,2017/04/17,2017/04/17,"non-fiction, american-history","non-fiction (#43), american-history (#6)",read,,,,1,,,0,,,,,
7748,Fear and Loathing on the Campaign Trail '72,Hunter S. Thompson,"Thompson, Hunter S.",,"=""0446698229""","=""9780446698221""",5,4.12,Warner Books (NY),Paperback,481,2006,1973,2013/08/01,2012/10/16,"non-fiction, american-history","non-fiction (#21), american-history (#1)",read,,,,1,,,1,,,unspecified,,
75815,A Well-Paid Slave: Curt Flood's Fight for Free Agency in Professional Sports,Brad   Snyder,"Snyder, Brad",,"=""067003794X""","=""9780670037940""",5,4.12,Viking Adult,Hardcover,352,2006,2006,2016/09/04,2016/08/16,"non-fiction, sports, american-history","non-fiction (#40), sports (#9), american-history (#5)",read,,,,1,,,0,,,,,
96123,All the President's Men,Carl Bernstein,"Bernstein, Carl",Bob Woodward,"=""1416522913""","=""9781416522911""",4,4.18,Pocket Books,Paperback,480,2005,1974,,2013/08/26,"non-fiction, american-history","non-fiction (#24), american-history (#2)",read,,,,1,,,1,,,unspecified,,
280412,The Run of His Life : The People v. O.J. Simpson,Jeffrey Toobin,"Toobin, Jeffrey",,"=""0684842785""","=""9780684842783""",5,4.22,Touchstone Books,Paperback,496,1997,1996,2016/04/12,2016/04/08,"non-fiction, los-angeles, american-history","non-fiction (#39), los-angeles (#3), american-history (#4)",read,,,,1,,,0,,,,,
41161346,"LeBron, Inc.: The Making of a Billion-Dollar Athlete",Brian Windhorst,"Windhorst, Brian",,"=""1538730871""","=""9781538730874""",4,3.82,Grand Central Publishing,Hardcover,256,2019,,,2019/04/15,"non-fiction, sports, basketball","non-fiction (#3), sports (#15), basketball (#6)",read,,,,1,,,0,,,,,
50929727,The Hot Hand: The Mystery and Science of Streaks,Ben  Cohen,"Cohen, Ben",,"=""""","=""""",4,3.86,Custom House,Kindle Edition,304,2020,2020,2020/04/08,2020/03/10,"non-fiction, sports, basketball","non-fiction (#17), sports (#22), basketball (#7)",read,,,,1,,,0,,,,,
75639,A Season on the Brink: A Year with Bob Knight and the Indiana Hoosiers,John Feinstein,"Feinstein, John",,"=""0671688774""","=""9780671688776""",5,4.12,Simon & Schuster,Paperback,337,1989,1986,2017/03/15,2013/08/26,"non-fiction, sports, basketball","non-fiction (#25), sports (#4), basketball (#3)",read,,,,1,,,1,,,unspecified,,
75406,The Breaks of the Game,David Halberstam,"Halberstam, David",,"=""0345296257""","=""9780345296252""",5,4.18,Ballantine Books,Mass Market Paperback,467,1983,1981,2013/08/31,2013/08/26,"non-fiction, sports, basketball","non-fiction (#22), sports (#2), basketball (#2)",read,,,,1,,,1,,,unspecified,,
36675,Seven Seconds or Less: My Season on the Bench with the Runnin' and Gunnin' Phoenix Suns,Jack McCallum,"McCallum, Jack",,"=""074329811X""","=""9780743298117""",5,4.01,Touchstone Books,Hardcover,315,2006,2006,2014/06/02,2012/07/19,"non-fiction, sports, basketball","non-fiction (#20), sports (#1), basketball (#1)",read,,,,1,,,1,,,unspecified,,
22749723,Who Gets What — and Why: The New Economics of Matchmaking and Market Design,Alvin E. Roth,"Roth, Alvin E.",,"=""0544291131""","=""9780544291133""",2,3.86,Eamon Dolan/Houghton Mifflin Harcourt,Hardcover,272,2015,2014,,2019/07/14,non-fiction,non-fiction (#8),read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",5,3.97,William Morrow,Hardcover,320,2006,2005,2015/06/28,2015/05/23,non-fiction,non-fiction (#28),read,,,,1,,,1,,,unspecified,,
30334134,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393254593""","=""9780393254594""",4,3.99,W. W. Norton & Company,Hardcover,368,2016,2016,2017/02/27,2017/02/22,non-fiction,non-fiction (#42),read,,,,1,,,0,,,,,
45029227,Football Hackers: The Science and Art of a Data Revolution,Christoph Biermann,"Biermann, Christoph",,"=""""","=""""",3,4.33,Blink Publishing,Kindle Edition,304,2019,,2019/10/24,2019/09/24,"non-fiction, sports, soccer","non-fiction (#14), sports (#21), soccer (#7)",read,,,,1,,,0,,,,,
43811457,"The National Team: The Inside Story of the Women Who Dreamed Big, Defied the Odds, and Changed Soccer",Caitlin  Murray,"Murray, Caitlin",,"=""""","=""""",4,4.52,Abrams Press,Kindle Edition,272,2019,2019,2019/06/04,2019/05/19,"non-fiction, sports, soccer","non-fiction (#7), sports (#18), soccer (#5)",read,Loved all the details of the backroom dealing the USWNT had to do to get respect from the people in charge of the team.,,,1,,,0,,,,,
39935873,Soccer in Sun and Shadow,Eduardo Galeano,"Galeano, Eduardo",Mark Fried,"=""""","=""""",5,4.18,Open Road Media,Kindle Edition,320,2014,1995,2019/08/19,2019/08/07,"non-fiction, sports, soccer","non-fiction (#10), sports (#19), soccer (#6)",read,,,,1,,,0,,,,,
39783597,"Soccernomics: Why England Loses; Why Germany, Spain, and France Win; and Why One Day Japan, Iraq, and the United States Will Become Kings of the World's Most Popular Sport",Simon Kuper,"Kuper, Simon",Stefan Szymanski,"=""""","=""""",4,3.93,Nation Books,Kindle Edition,497,2018,2009,2020/03/19,2019/05/18,"non-fiction, sports, soccer","non-fiction (#6), sports (#17), soccer (#4)",read,,,,1,,,0,,,,,
40225612,"The Club: How the English Premier League Became the Wildest, Richest, Most Disruptive Force in Sports",Joshua  Robinson,"Robinson, Joshua",Jonathan Clegg,"=""1328506452""","=""9781328506450""",4,4.33,Houghton Mifflin Harcourt,Hardcover,368,2018,2018,,2018/12/24,"non-fiction, sports, soccer","non-fiction (#55), sports (#14), soccer (#2)",read,,,,1,,,0,,,,,
36373561,Red Card: How the U.S. Blew the Whistle on the World's Biggest Sports Scandal,Ken Bensinger,"Bensinger, Ken",,"=""150113390X""","=""9781501133909""",5,4.13,Simon  Schuster,Hardcover,368,2018,2018,,2018/12/18,"non-fiction, sports, soccer","non-fiction (#52), sports (#12), soccer (#1)",read,,,,1,,,0,,,,,
42035620,Good to Go: What the Athlete in All of Us Can Learn from the Strange Science of Recovery,Christie Aschwanden,"Aschwanden, Christie",,"=""""","=""""",4,4.11,W. W. Norton & Company,Kindle Edition,312,2019,2019,2020/03/23,2019/09/15,"non-fiction, sports","non-fiction (#12), sports (#20)",read,,,,1,,,0,,,,,
37822468,Big Game: The NFL in Dangerous Times,Mark Leibovich,"Leibovich, Mark",,"=""0399185429""","=""9780399185427""",3,3.63,Penguin Press,Hardcover,400,2018,2018,,2018/11/18,"non-fiction, sports","non-fiction (#46), sports (#10)",read,,,,1,,,0,,,,,
16171221,The Sports Gene: Inside the Science of Extraordinary Athletic Performance,David   Epstein,"Epstein, David",,"=""1591845114""","=""9781591845119""",5,4.19,Current,Hardcover,338,2013,2013,2013/09/11,2013/08/26,"non-fiction, sports","non-fiction (#23), sports (#3)",read,,,,1,,,1,,,unspecified,,
8470954,Less Than Zero,Bret Easton Ellis,"Ellis, Bret Easton",,"=""""","=""""",4,3.58,,Kindle Edition,209,,1985,2020/04/18,2020/04/14,"fiction, los-angeles","fiction (#11), los-angeles (#11)",read,,,,1,,,0,,,,,
25035100,The Sellout,Paul Beatty,"Beatty, Paul",,"=""""","=""""",5,3.77,"Farrar, Straus and Giroux",Kindle Edition,305,2015,2015,2020/03/29,2020/02/16,"fiction, los-angeles","fiction (#7), los-angeles (#7)",read,,,,1,,,0,,,,,
5000024,"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,"Chandler, Raymond",,"=""""","=""""",3,4.01,Vintage,Kindle Edition,234,2002,1939,2020/01/15,2020/01/05,"fiction, los-angeles","fiction (#6), los-angeles (#6)",read,,,,1,,,0,,,,,
19643530,"Inner City Blues (Charlotte Justice, #1)",Paula L. Woods,"Woods, Paula L.",,"=""""","=""""",4,3.60,W. W. Norton & Company,Kindle Edition,320,2009,1999,2020/03/13,2020/03/04,"fiction, los-angeles","fiction (#10), los-angeles (#10)",read,,,,1,,,0,,,,,
43886896,Beijing Payback,Daniel Nieh,"Nieh, Daniel",,"=""""","=""""",3,3.39,Ecco,Kindle Edition,301,2019,2019,2020/03/17,2020/03/04,"fiction, los-angeles","fiction (#8), los-angeles (#8)",read,,,,1,,,0,,,,,
879746,"Amateur City (Kate Delafield, #1)",Katherine V. Forrest,"Forrest, Katherine V.",,"=""1555837182""","=""9781555837181""",3,3.75,Alyson Publications Inc.,Paperback,216,2003,1984,,2020/03/04,"fiction, los-angeles","fiction (#9), los-angeles (#9)",read,,,,1,,,0,,,,,
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,"=""1476740186""","=""9781476740188""",5,3.93,Simon & Schuster,Hardcover,317,2018,2018,,2018/11/18,"non-fiction, los-angeles","non-fiction (#47), los-angeles (#4)",read,,,,1,,,0,,,,,
43615778,Your House Will Pay,Steph Cha,"Cha, Steph",,"=""0062868853""","=""9780062868855""",5,4.13,Ecco,Hardcover,304,2019,2019,2020/02/07,2019/12/13,"fiction, los-angeles","fiction (#5), los-angeles (#5)",read,,,,1,,,0,,,,,
24399756,Ghettoside: A True Story of Murder in America,Jill Leovy,"Leovy, Jill",,"=""""","=""""",5,4.10,Spiegel & Grau,Kindle Edition,386,2015,2015,2015/03/27,2015/03/29,"non-fiction, los-angeles","non-fiction (#27), los-angeles (#1)",read,,,,1,,,1,,,unspecified,,
21284468,"The Monopolists: Obsession, Fury, and the Scandal Behind the World's Favorite Board Game",Mary Pilon,"Pilon, Mary",,"=""""","=""""",4,3.67,Bloomsbury USA,Kindle Edition,336,2015,2015,2019/02/13,2019/02/03,non-fiction,non-fiction (#57),read,,,,1,,,0,,,,,
37938327,University of Nike: How Corporate Cash Bought American Higher Education,Joshua Hunt,"Hunt, Joshua",,"=""""","=""""",3,3.82,Melville House,Kindle Edition,301,2018,2018,2019/01/15,2018/11/18,non-fiction,non-fiction (#48),read,,,,1,,,0,,,,,
28512671,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,"Stephens-Davidowitz, Seth",Steven Pinker,"=""0062390856""","=""9780062390851""",5,3.91,Dey Street Books,Hardcover,338,2017,2017,2017/05/30,2017/05/31,non-fiction,non-fiction (#44),read,,,,1,,,0,,,,,
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",2,3.87,Crown,Hardcover,259,2016,2016,2016/11/21,2016/11/27,non-fiction,non-fiction (#41),read,,,,1,,,0,,,,,
2082136,Bonk: The Curious Coupling of Science and Sex,Mary Roach,"Roach, Mary",,"=""0393064646""","=""9780393064643""",4,3.84,W. W. Norton  Company,Hardcover,319,2008,2008,2016/04/08,2016/04/08,non-fiction,non-fiction (#37),read,,,,1,,,0,,,,,
23453112,Modern Romance,Aziz Ansari,"Ansari, Aziz",Eric Klinenberg,"=""1594206279""","=""9781594206276""",4,3.82,Penguin Press,Hardcover,279,2015,2015,2015/11/23,2015/11/07,non-fiction,non-fiction (#35),read,,,,1,,,0,,,,,
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",4,3.96,Penguin Press,Hardcover,480,2014,2014,2016/05/26,2016/04/08,non-fiction,non-fiction (#38),read,,,,1,,,0,,,,,
8032112,The Big Short: Inside the Doomsday Machine,Michael   Lewis,"Lewis, Michael",,"=""0393338827""","=""9780393338829""",4,4.29,W. W. Norton & Company,Paperback,291,2011,2010,2016/02/09,2015/07/24,non-fiction,non-fiction (#33),read,,,,1,,,0,,,,,
52654714,Thinking Inside the Box: Adventures with Crosswords and the Puzzling People Who Can't Live Without Them,Adrienne Raphel,"Raphel, Adrienne",,"=""""","=""""",3,4.23,Penguin Press,Kindle Edition,304,2020,2020,2020/04/16,2020/03/30,non-fiction,non-fiction (#19),read,,,,1,,,0,,,,,
44000528,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""""","=""""",3,4.18,Riverhead Books,Kindle Edition,352,2019,2019,2019/08/29,2019/08/08,non-fiction,non-fiction (#11),read,,,,1,,,0,,,,,
45025308,She Said: Breaking the Sexual Harassment Story That Helped Ignite a Movement,Jodi Kantor,"Kantor, Jodi",Megan Twohey,"=""""","=""""",4,4.41,Penguin Press,Kindle Edition,320,2019,2019,2019/10/01,2019/09/15,non-fiction,non-fiction (#13),read,,,,1,,,0,,,,,
53011908,"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,"Farrow, Ronan",,"=""0316486639""","=""9780316486637""",5,4.51,"Little, Brown and Company",Hardcover,448,2019,2019,,2019/10/29,non-fiction,non-fiction (#15),read,,,,1,,,0,,,,,
